STATE,DISTRICT,TEHSIL,ID,Fresh,Saline
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,UA,2.44,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TGW,2.44,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,UA,153.3,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TGW,153.3,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,UA,2159.74,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,TGW,2159.74,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,UA,58129.12,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TGW,58129.12,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,UA,0,313.56
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TGW,0,313.56
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,UA,80.22,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TGW,80.22,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,UA,89.57,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TGW,89.57,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,UA,2549.57,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TGW,2549.57,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,UA,1378.92,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TGW,1378.92,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,UA,734.15,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TGW,734.15,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,UA,410.75,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,MAYABUNDER,TGW,410.75,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,UA,1515.07,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TGW,1515.07,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,UA,1623.37,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TGW,1623.37,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,UA,104.06,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TGW,104.06,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,UA,1950.11,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,LITTLE ANDAMAN,TGW,1950.11,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,UA,783.15,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TGW,783.15,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,UA,377.41,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,RANGAT,TGW,377.41,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,UA,4310.95,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TGW,4310.95,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,UA,298.59,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TGW,298.59,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,UA,113.58,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TGW,113.58,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,UA,447.07,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TGW,447.07,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,UA,5513.92,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TGW,5513.92,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,UA,395.8,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,MAYABUNDER,TGW,395.8,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,UA,251.42,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TGW,251.42,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,UA,975.21,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TGW,975.21,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,UA,80.49,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,FERRARGANJ,TGW,80.49,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,UA,28.78,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,GREAT NICOBAR,TGW,28.78,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,UA,1962.44,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TGW,1962.44,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,UA,280.34,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,DIGLIPUR,TGW,280.34,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,UA,3170.95,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,PORT BLAIR,TGW,3170.95,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,UA,114.21,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,TGW,114.21,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,UA,63.24,0
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,PORT BLAIR,TGW,63.24,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,UA,338.12,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,CAR NICOBAR,TGW,338.12,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,UA,212.68,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TGW,212.68,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,UA,183.32,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,IC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TSC,0,
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,NANCOWRY,TGW,183.32,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,UA,126.52,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,IC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,DSC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,ISC,0,
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,FERRARGANJ,TSC,0,
